,age,sex,educ,income,eastwest,happiness,health,lived_abroad,spectrum
211,52,Female,4,2500,West,8,3,No,Center-left
212,33,Male,4,3400,West,10,4,Yes,Center-right
213,73,Female,2,1300,West,8,2,No,Left
214,34,Male,4,100,West,7,1,Yes,Center-right
215,24,Male,4,1000,West,8,3,Yes,Left
216,54,Female,4,500,West,10,2,No,Center-right
217,46,Male,2,2300,West,9,3,No,Center-right
218,67,Male,2,1200,East,9,3,No,Left
219,49,Female,4,2500,West,7,3,Yes,Center-right
220,33,Male,4,2375,West,8,3,No,Center-right
221,48,Male,2,2700,West,7,1,Yes,Right
222,40,Male,4,5200,East,5,2,No,Center-right
223,40,Female,4,1187,West,10,2,No,Center-right
224,35,Female,4,1900,East,8,2,No,Center-right
225,83,Female,1,1400,West,8,0,No,Center-left
226,76,Female,4,1260,East,8,2,No,Center-left
227,73,Male,2,850,East,3,2,No,Left
228,39,Female,4,3500,West,6,3,No,Left
229,43,Male,2,1100,West,7,2,No,Center-right
230,81,Male,1,1221,East,8,2,No,Center-right
231,20,Male,2,700,West,8,2,No,Center-left
232,37,Male,3,4200,West,9,4,Yes,Center-right
233,54,Male,3,3550,West,8,3,No,Center-right
234,67,Male,2,2500,East,8,3,No,Center-right
235,53,Male,4,3500,East,8,3,Yes,Left
236,64,Female,1,2000,West,8,3,No,Center-right
237,76,Male,4,1063,East,6,3,Yes,Left
238,40,Female,2,700,East,6,2,No,Right
239,42,Female,3,1800,West,9,1,Yes,Left
240,57,Male,2,2000,East,8,3,No,Center-right
241,64,Female,1,1260,West,5,1,No,Center-left
242,41,Female,2,625,West,7,2,No,Center-right
243,74,Male,1,1800,West,10,4,No,Center-right
244,48,Female,2,1600,West,5,1,Yes,Left
245,29,Male,4,800,West,9,4,No,Left
246,30,Male,4,1700,East,8,3,No,Left
247,23,Female,1,267,West,9,3,No,Center-left
248,75,Female,1,900,West,8,3,No,Center-right
249,43,Female,2,2100,West,8,3,No,Center-left
250,27,Female,4,1400,East,8,3,No,Left
251,71,Male,1,720,West,5,3,No,Left
252,29,Female,4,650,East,8,4,No,Left
253,54,Male,2,724,West,0,0,Yes,Center-left
254,34,Female,3,1100,West,8,2,Yes,Center-left
255,50,Male,2,3000,West,9,4,No,Center-left
256,64,Male,4,3500,East,9,3,No,Center-left
257,73,Female,1,110,West,6,2,No,Left
258,22,Male,2,500,West,10,4,Yes,Left
259,44,Female,4,1063,West,10,4,No,Center-left
260,54,Male,4,6000,West,9,3,Yes,Center-right
261,52,Female,2,1234,East,9,3,No,Center-left
262,47,Female,4,3200,West,9,3,No,Center-left
263,27,Female,3,2100,West,8,4,No,Left
264,35,Female,1,2000,West,10,3,No,Center-right
265,62,Male,4,4005,West,9,3,Yes,Left
266,66,Female,4,875,West,7,2,Yes,Left
267,61,Male,2,2375,West,8,2,No,Left
268,75,Female,1,900,West,5,2,No,Center-left
269,48,Female,1,700,West,10,4,No,Center-left
270,48,Male,4,3800,East,8,3,No,Center-left
271,82,Female,1,1100,East,7,3,No,Left
272,75,Male,1,1500,East,8,2,No,Center-left
273,48,Male,4,2200,East,7,3,Yes,Left
274,39,Female,4,1188,West,10,4,No,Right
275,31,Male,1,1625,East,3,2,No,Left
276,73,Female,1,291,West,9,3,No,Center-right
277,28,Male,2,1550,East,8,3,No,Right
278,20,Male,3,700,West,9,3,No,Left
279,76,Female,1,670,East,6,2,No,Center-right
280,53,Female,4,2800,East,10,4,No,Center-right
281,75,Female,1,1200,East,5,2,No,Center-right
282,31,Male,2,1600,West,10,4,Yes,Center-left
283,53,Female,2,1200,East,8,3,No,Center-right
284,24,Female,4,180,West,8,4,No,Center-right
285,26,Male,4,400,East,10,4,No,Center-left
286,30,Female,4,2080,East,9,2,Yes,Left
287,51,Male,4,4000,West,7,1,Yes,Center-right
288,25,Male,1,1400,West,7,3,No,Right
289,52,Male,4,2500,West,9,3,No,Left
290,45,Female,4,1800,West,7,2,Yes,Left
291,68,Male,4,3100,West,10,4,Yes,Left
292,27,Female,4,400,West,7,4,Yes,Center-left
293,31,Female,4,1600,West,9,3,No,Center-left
294,42,Female,2,1063,West,8,2,No,Left
295,76,Male,1,1200,West,6,2,No,Right
296,52,Female,2,1800,West,8,3,No,Left
297,48,Female,2,1188,East,9,3,No,Right
298,65,Male,2,2625,West,7,2,No,Left
299,40,Male,2,2000,West,6,1,No,Center-right
300,57,Male,4,3000,West,6,2,No,Left
301,50,Male,2,3000,West,5,3,No,Center-right
302,48,Male,2,3000,West,9,4,No,Left
303,38,Female,1,550,East,5,3,No,Center-right
304,54,Male,2,2875,West,10,4,No,Right
305,34,Female,4,1500,East,7,3,No,Center-right
306,76,Male,1,1477,West,4,0,Yes,Center-left
307,53,Female,1,1000,West,8,2,No,Center-left
308,60,Male,4,3400,West,8,2,No,Center-right
309,34,Female,2,1313,East,9,3,No,Center-right
310,88,Male,4,3000,West,10,4,No,Right
311,44,Male,2,3200,West,9,3,No,Left
312,86,Male,2,1700,East,7,2,No,Left
313,67,Female,1,450,West,10,3,No,Left
314,59,Female,4,1400,East,8,3,No,Left
315,53,Female,3,1200,East,7,2,No,Center-left
316,48,Female,3,2200,West,9,2,No,Center-left
317,85,Female,1,1450,West,4,0,No,Center-right
318,46,Male,4,2800,West,8,3,No,Center-right
319,59,Male,2,2375,West,9,2,No,Center-right
320,74,Male,1,1150,East,8,4,No,Left
321,51,Male,1,1700,West,10,2,No,Center-left
322,83,Female,1,1400,West,9,4,No,Left
323,57,Female,2,2375,West,6,2,No,Center-right
324,61,Female,3,1700,West,9,2,No,Left
325,29,Female,4,4000,West,9,3,Yes,Center-left
326,90,Male,1,1800,West,8,2,No,Center-left
327,45,Female,4,1650,West,7,4,No,Left
328,72,Male,1,1100,East,8,3,No,Center-left
329,49,Male,4,1200,West,7,3,No,Left
330,82,Male,2,1600,West,8,2,Yes,Right
331,55,Male,1,1300,West,8,2,No,Center-left
332,78,Female,1,1500,West,5,1,No,Center-right
333,39,Male,1,1400,West,6,2,Yes,Center-left
334,52,Male,2,3000,West,9,4,No,Center-right
335,65,Female,2,500,West,10,3,No,Left
336,59,Female,2,2200,West,7,4,Yes,Left
337,69,Female,3,900,East,8,3,No,Left
338,52,Male,4,4200,West,9,4,No,Center-left
339,80,Male,1,1800,West,8,1,Yes,Center-left
340,73,Female,2,1300,West,8,2,No,Center-right
341,29,Male,2,2000,East,9,4,No,Center-right
342,39,Male,4,1200,West,7,3,No,Left
343,44,Male,4,3000,East,8,3,Yes,Left
344,61,Female,1,420,West,8,3,No,Left
345,51,Female,4,1900,West,9,4,No,Center-right
346,56,Male,4,1875,East,9,3,No,Left
347,63,Male,2,1000,East,10,2,No,Center-right
348,42,Female,4,2400,West,8,1,No,Center-left
349,32,Female,1,700,West,6,3,No,Right
350,73,Female,2,813,East,8,3,Yes,Left
351,38,Female,4,3225,West,8,3,No,Left
352,80,Female,1,1400,West,6,0,No,Center-right
353,52,Male,4,3000,West,9,3,Yes,Center-left
354,32,Female,4,3200,West,9,3,Yes,Center-right
355,50,Female,2,1400,West,6,2,No,Center-left
356,79,Female,1,920,East,6,3,No,Center-left
357,45,Male,2,1500,East,3,2,No,Center-right
358,54,Female,3,2100,West,6,2,Yes,Left
359,66,Female,2,1800,West,8,2,No,Center-right
360,76,Female,4,30,West,10,4,Yes,Center-right
361,50,Male,2,1600,East,7,3,No,Center-right
362,28,Female,2,1800,West,10,4,No,Center-right
363,80,Female,4,1200,West,9,4,No,Center-right
364,53,Male,1,1500,West,10,3,No,Center-right
365,80,Female,1,900,East,5,1,No,Left
366,39,Female,2,800,West,7,2,Yes,Left
367,65,Male,1,1800,West,8,3,No,Center-left
368,29,Female,2,1100,East,6,4,No,Center-left
369,59,Female,2,1300,East,8,4,No,Center-right
370,58,Male,2,3500,West,9,3,No,Center-left
371,61,Male,1,830,West,7,0,No,Center-left
372,53,Male,3,3500,West,9,3,No,Center-right
373,56,Female,1,2500,West,9,3,No,Right
374,36,Male,2,1680,East,8,2,No,Right
375,38,Male,2,1600,East,8,3,No,Right
376,81,Male,1,1313,East,6,1,No,Right
377,49,Male,1,2625,West,7,1,No,Right
378,81,Male,1,1500,West,6,3,No,Center-left
379,50,Female,2,1200,West,8,4,No,Right
380,34,Female,4,630,East,3,0,No,Left
381,46,Male,4,3000,West,8,2,No,Center-left
382,23,Male,4,400,East,8,4,Yes,Left
383,39,Female,2,700,West,7,3,No,Center-left
384,45,Male,2,2700,East,8,2,No,Center-left
385,35,Female,4,2800,West,10,4,Yes,Left
386,54,Male,3,1800,West,9,2,Yes,Left
387,53,Male,2,1500,East,9,3,No,Right
388,66,Female,2,240,West,9,2,No,Center-left
389,50,Female,4,3100,West,8,2,No,Center-left
390,56,Female,2,730,West,1,0,No,Center-right
391,54,Female,2,600,West,8,4,No,Left
392,77,Female,1,1400,East,10,4,No,Center-right
393,78,Male,2,1200,East,7,1,No,Left
394,68,Male,2,2200,West,9,3,No,Center-right
395,63,Female,1,700,West,8,2,No,Center-left
396,32,Female,2,750,West,9,4,No,Center-right
397,20,Female,4,400,West,9,4,No,Center-right
398,20,Male,2,270,West,8,2,No,Center-right
399,59,Male,2,1100,West,9,3,No,Left
400,75,Female,4,2600,West,10,3,Yes,Center-left
401,26,Female,4,450,West,9,2,No,Center-right
402,76,Male,4,2500,East,7,1,No,Center-right
403,26,Female,4,120,West,7,4,No,Left
404,56,Female,4,2500,West,10,3,No,Center-left
405,71,Female,2,1188,West,8,3,No,Center-right
406,54,Male,2,415,East,8,3,No,Center-right
407,84,Female,2,1397,East,8,2,No,Center-left
408,74,Male,1,905,East,10,3,No,Center-right
409,56,Male,3,600,West,5,2,No,Left
410,65,Male,0,1050,East,5,2,No,Left
411,41,Male,4,2800,East,8,3,No,Center-right
412,48,Female,4,4000,East,8,4,Yes,Left
413,69,Male,3,1500,West,9,4,No,Center-left
414,39,Male,2,2000,West,10,4,Yes,Center-right
415,59,Male,4,2500,West,3,3,No,Center-right
416,26,Female,3,400,West,8,2,No,Right
417,30,Male,2,700,East,3,1,No,Right
418,66,Male,4,3400,West,8,3,No,Right
419,38,Male,2,3500,West,8,2,Yes,Center-right
420,35,Female,2,1800,West,5,1,No,Center-left
421,53,Female,2,450,East,8,2,No,Left
422,46,Male,4,4000,West,8,4,Yes,Left
423,73,Female,4,350,West,8,2,No,Center-left
424,58,Female,1,1500,West,4,1,No,Center-right
425,49,Male,4,3100,East,8,3,No,Right
426,33,Male,4,6250,East,9,4,Yes,Center-right
427,52,Male,1,3500,West,8,3,No,Right
428,53,Male,2,350,West,4,1,No,Center-left
429,74,Female,1,1200,East,8,3,No,Center-left
430,71,Male,1,1625,West,5,2,No,Center-left
431,48,Female,4,2400,West,8,2,No,Center-left
432,28,Female,4,450,West,9,4,Yes,Left
433,79,Male,4,1600,East,9,4,Yes,Left
434,28,Male,2,1500,East,10,4,No,Left
435,40,Male,2,1700,East,3,3,No,Right
436,66,Female,1,220,West,8,3,No,Center-left
437,28,Male,4,1100,East,8,3,No,Left
438,32,Female,4,3300,West,9,3,Yes,Left
439,64,Female,4,50,East,10,4,Yes,Center-left
440,57,Female,1,1200,West,10,2,No,Center-right
441,65,Female,2,1100,East,8,3,No,Center-left
442,79,Male,1,1500,East,8,2,No,Center-left
443,79,Female,1,980,East,8,3,No,Center-right
444,44,Male,2,4500,West,8,3,No,Center-left
445,21,Female,4,550,West,10,4,No,Center-left
446,24,Female,4,1300,West,7,3,No,Center-right
447,52,Female,2,1500,West,8,3,No,Left
448,49,Male,4,4000,West,10,4,Yes,Left
449,44,Female,2,2900,West,8,1,No,Center-right
450,76,Male,3,1300,West,3,3,No,Right
451,53,Female,2,1700,West,9,2,No,Left
452,47,Male,2,2100,East,8,3,No,Center-right
453,74,Female,1,420,West,8,1,No,Center-right
454,42,Male,3,4800,West,6,3,No,Center-right
455,78,Female,2,600,West,5,1,No,Right
456,47,Female,4,2000,West,9,3,Yes,Center-right
457,29,Male,2,800,West,9,3,Yes,Center-left
458,79,Male,1,1313,West,10,3,Yes,Right
459,67,Female,1,900,West,5,2,No,Center-right
460,40,Female,2,120,West,7,2,No,Center-right
461,51,Female,2,1100,East,7,2,No,Center-left
462,50,Female,3,1500,West,4,2,No,Center-left
463,71,Male,4,2400,West,10,3,No,Center-left
464,65,Male,4,700,East,8,3,No,Center-right
465,43,Female,1,900,West,8,2,No,Right
466,85,Male,1,1900,East,6,2,No,Left
467,47,Male,4,8750,West,9,4,Yes,Center-right
468,91,Female,1,1300,West,8,3,No,Center-right
469,20,Female,2,380,West,8,3,No,Center-right
470,65,Male,2,1063,West,8,2,No,Center-left
471,25,Male,4,3000,West,9,4,No,Right
472,72,Female,4,2500,West,6,1,No,Left
473,76,Male,1,1300,East,10,0,No,Center-left
474,20,Male,2,1400,West,8,3,No,Center-right
475,36,Female,4,600,West,7,3,Yes,Center-right
476,25,Male,4,2500,West,8,4,Yes,Center-right
477,21,Male,3,450,West,9,4,No,Center-right
478,54,Female,2,1100,West,9,4,No,Center-left
479,49,Male,1,725,West,6,2,No,Center-right
480,69,Male,2,850,East,5,1,No,Center-right
481,67,Male,1,1200,West,9,3,No,Center-right
482,73,Female,2,300,West,10,3,No,Center-left
483,21,Female,4,1577,West,7,3,No,Left
484,76,Male,1,1150,West,8,3,No,Left
485,19,Male,2,600,West,10,4,No,Left
486,46,Male,2,1800,East,7,3,No,Left
487,22,Male,4,600,East,9,4,No,Center-right
488,51,Female,4,800,West,7,3,No,Left
489,81,Male,1,1500,West,10,1,No,Center-left
490,76,Male,1,1400,East,8,1,No,Left
491,51,Female,3,813,West,9,3,No,Center-right
492,72,Male,2,1400,West,8,2,No,Center-left
493,38,Male,4,1400,East,9,3,No,Center-left
494,23,Male,2,1063,East,9,3,No,Left
495,46,Female,4,1600,West,10,4,No,Center-right
496,47,Female,2,1000,East,4,4,No,Right
497,70,Male,1,690,West,8,1,Yes,Center-left
498,44,Female,4,700,West,6,3,No,Left
499,50,Male,3,1800,West,8,3,No,Left
500,32,Male,1,1300,East,3,3,Yes,Left
501,84,Male,1,1200,East,5,2,No,Left
502,41,Female,2,700,West,7,3,No,Center-left
503,19,Male,4,450,West,8,3,No,Center-right
504,54,Male,2,2700,East,8,3,No,Center-left
505,47,Male,2,1600,East,7,4,No,Center-right
506,56,Male,4,2000,East,7,3,No,Center-right
507,46,Female,4,2500,East,9,3,No,Right
508,42,Male,4,6000,West,8,3,No,Center-right
509,30,Female,4,1313,West,10,4,Yes,Center-left
510,37,Male,2,3200,West,10,3,No,Center-right
511,20,Male,4,450,East,8,3,Yes,Center-left
512,55,Male,4,5000,West,9,4,No,Right
513,52,Female,4,3500,East,7,3,No,Left
514,66,Female,3,1200,West,8,3,No,Center-right
515,46,Male,4,2300,West,9,4,No,Left
516,36,Male,2,2125,East,8,3,No,Right
517,66,Male,3,2700,West,9,2,No,Left
518,31,Male,3,2950,West,8,4,No,Center-right
519,63,Female,2,700,West,10,3,No,Left
520,27,Female,4,400,East,8,1,No,Center-right
521,73,Male,1,1000,West,6,1,No,Center-right
522,75,Male,2,2300,West,7,1,No,Center-right
523,24,Male,1,1300,West,8,3,No,Right
524,74,Male,1,1050,West,4,1,No,Center-right
525,53,Male,1,2200,East,6,3,No,Center-right
526,42,Male,4,2875,West,8,2,No,Center-left
527,31,Male,2,1000,East,7,3,Yes,Right
528,49,Female,4,1700,West,8,2,No,Left
529,57,Female,4,2125,West,9,4,No,Left
530,28,Male,4,1550,East,8,4,No,Left
531,23,Male,2,1500,West,9,4,No,Center-right
532,35,Female,2,1000,East,7,3,No,Left
533,33,Female,2,1050,East,9,1,No,Right
534,78,Female,2,680,West,10,2,No,Center-right
535,21,Female,2,800,West,9,1,No,Center-left
536,75,Male,4,1300,East,8,3,No,Center-right
537,45,Male,2,1550,East,7,2,No,Left
538,68,Male,4,3000,West,8,2,No,Center-right
539,24,Female,4,550,West,6,4,No,Left
540,45,Male,2,2375,East,9,3,Yes,Center-right
541,70,Male,1,638,East,8,2,No,Left
542,49,Male,2,2200,West,8,2,No,Center-right
543,54,Female,2,2000,East,8,3,No,Center-right
544,40,Male,4,2500,West,8,3,Yes,Center-right
545,47,Female,2,1220,East,8,3,No,Center-left
546,83,Male,4,2300,West,8,3,No,Left
547,74,Male,1,1450,West,4,3,No,Right
548,28,Male,4,2800,East,8,4,No,Center-right
549,73,Female,1,960,East,9,3,No,Center-right
550,77,Female,1,440,West,5,2,No,Center-right
551,50,Female,4,3500,West,8,2,No,Center-right
552,65,Male,1,1650,West,7,2,No,Center-left
553,74,Female,2,813,West,10,4,No,Center-right
554,52,Female,4,1313,West,9,3,No,Center-right
555,20,Male,1,440,East,7,3,No,Right
556,35,Male,3,1500,East,8,2,No,Right
557,44,Female,4,1200,West,9,3,Yes,Center-right
558,65,Female,2,1300,East,8,2,No,Center-right
559,53,Female,4,1000,West,9,1,No,Center-right
560,78,Male,1,1950,East,10,2,No,Right
561,21,Female,4,800,West,8,4,No,Center-right
562,68,Male,1,1189,East,5,4,No,Center-right
563,19,Male,2,478,East,9,4,No,Left
564,44,Female,1,450,East,5,3,No,Right
565,47,Female,1,1000,West,1,2,No,Center-left
566,59,Female,1,1625,West,8,4,No,Center-right
567,71,Male,4,1200,East,7,3,Yes,Left
568,40,Male,4,3000,West,8,3,No,Left
569,78,Male,1,960,East,6,2,No,Center-right
570,22,Female,4,1200,West,9,4,No,Left
571,20,Male,2,450,West,9,3,No,Left
572,62,Female,3,2750,West,8,3,No,Left
573,61,Female,2,1875,East,9,4,No,Center-left
